rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server Glasgow
Registered server Edinburgh
Registered server London
Creating requests
Glasgow queue size: 1, requests processed: 0
London queue size: 1, requests processed: 0
Edinburgh queue size: 1, requests processed: 0
London queue size: 2, requests processed: 1
Edinburgh queue size: 4, requests processed: 1
London queue size: 4, requests processed: 2
Glasgow queue size: 8, requests processed: 1
Edinburgh queue size: 6, requests processed: 2
London queue size: 6, requests processed: 3
London queue size: 8, requests processed: 4
Edinburgh queue size: 9, requests processed: 3
London queue size: 9, requests processed: 5
Glasgow queue size: 9, requests processed: 2
Edinburgh queue size: 9, requests processed: 4
London queue size: 9, requests processed: 6
London queue size: 9, requests processed: 7
Edinburgh queue size: 9, requests processed: 5
London queue size: 9, requests processed: 8
Glasgow queue size: 9, requests processed: 3
Edinburgh queue size: 9, requests processed: 6
London queue size: 9, requests processed: 9
London queue size: 9, requests processed: 10
Edinburgh queue size: 9, requests processed: 7
London queue size: 9, requests processed: 11
Glasgow queue size: 9, requests processed: 4
Server Edinburgh changing capacity from 10 to 6 (8 processed)
Total waiting: 10
Edinburgh queue size: 6, requests processed: 8
London queue size: 9, requests processed: 12
London queue size: 9, requests processed: 13
Edinburgh queue size: 5, requests processed: 9
London queue size: 9, requests processed: 14
Glasgow queue size: 9, requests processed: 5
London queue size: 9, requests processed: 15
Edinburgh queue size: 5, requests processed: 10
London queue size: 9, requests processed: 16
Edinburgh queue size: 5, requests processed: 11
London queue size: 9, requests processed: 17
Glasgow queue size: 9, requests processed: 6
Edinburgh queue size: 5, requests processed: 12
London queue size: 9, requests processed: 18
London queue size: 9, requests processed: 19
Edinburgh queue size: 5, requests processed: 13
Glasgow queue size: 9, requests processed: 7
London queue size: 9, requests processed: 20
Edinburgh queue size: 5, requests processed: 14
London queue size: 9, requests processed: 21
London queue size: 9, requests processed: 22
Edinburgh queue size: 5, requests processed: 15
Glasgow queue size: 9, requests processed: 8
London queue size: 9, requests processed: 23
Edinburgh queue size: 5, requests processed: 16
London queue size: 9, requests processed: 24
London queue size: 9, requests processed: 25
Edinburgh queue size: 5, requests processed: 17
Glasgow queue size: 9, requests processed: 9
London queue size: 9, requests processed: 26
Edinburgh queue size: 5, requests processed: 18
London queue size: 9, requests processed: 27
London queue size: 9, requests processed: 28
Edinburgh queue size: 5, requests processed: 19
London queue size: 9, requests processed: 29
Glasgow queue size: 9, requests processed: 10
Edinburgh queue size: 5, requests processed: 20
London queue size: 9, requests processed: 30
London queue size: 9, requests processed: 31
Edinburgh queue size: 5, requests processed: 21
Glasgow queue size: 9, requests processed: 11
London queue size: 9, requests processed: 32
Edinburgh queue size: 5, requests processed: 22
London queue size: 9, requests processed: 33
London queue size: 9, requests processed: 34
Glasgow queue size: 9, requests processed: 12
Edinburgh queue size: 5, requests processed: 23
London queue size: 9, requests processed: 35
Edinburgh queue size: 5, requests processed: 24
London queue size: 9, requests processed: 36
London queue size: 9, requests processed: 37
Edinburgh queue size: 5, requests processed: 25
Glasgow queue size: 9, requests processed: 13
London queue size: 9, requests processed: 38
London queue size: 9, requests processed: 39
Edinburgh queue size: 5, requests processed: 26
London queue size: 9, requests processed: 40
Glasgow queue size: 9, requests processed: 14
Edinburgh queue size: 5, requests processed: 27
London queue size: 9, requests processed: 41
Edinburgh queue size: 5, requests processed: 28
London queue size: 9, requests processed: 42
London queue size: 9, requests processed: 43
Edinburgh queue size: 5, requests processed: 29
Glasgow queue size: 9, requests processed: 15
London queue size: 9, requests processed: 44
Edinburgh queue size: 5, requests processed: 30
London queue size: 9, requests processed: 45
London queue size: 9, requests processed: 46
Edinburgh queue size: 5, requests processed: 31
Glasgow queue size: 9, requests processed: 16
London queue size: 9, requests processed: 47
Edinburgh queue size: 5, requests processed: 32
London queue size: 9, requests processed: 48
Edinburgh queue size: 5, requests processed: 33
London queue size: 9, requests processed: 49
Glasgow queue size: 9, requests processed: 17
London queue size: 9, requests processed: 50
Edinburgh queue size: 5, requests processed: 34
London queue size: 9, requests processed: 51
Edinburgh queue size: 5, requests processed: 35
London queue size: 9, requests processed: 52
London queue size: 9, requests processed: 53
Server Edinburgh changing processing speed from 4 to 10 (36 processed)
Edinburgh queue size: 6, requests processed: 36
Edinburgh queue size: 5, requests processed: 37
Glasgow queue size: 9, requests processed: 18
London queue size: 9, requests processed: 54
Edinburgh queue size: 5, requests processed: 38
Edinburgh queue size: 5, requests processed: 39
London queue size: 9, requests processed: 55
Edinburgh queue size: 5, requests processed: 40
Edinburgh queue size: 5, requests processed: 41
Glasgow queue size: 9, requests processed: 19
London queue size: 9, requests processed: 56
Server Edinburgh changing capacity from 6 to 8 (42 processed)
Edinburgh queue size: 5, requests processed: 42
Edinburgh queue size: 7, requests processed: 43
London queue size: 9, requests processed: 57
Edinburgh queue size: 7, requests processed: 44
Edinburgh queue size: 7, requests processed: 45
London queue size: 9, requests processed: 58
Edinburgh queue size: 7, requests processed: 46
London queue size: 9, requests processed: 59
Edinburgh queue size: 7, requests processed: 47
Glasgow queue size: 9, requests processed: 20
Edinburgh queue size: 7, requests processed: 48
London queue size: 9, requests processed: 60
Edinburgh queue size: 7, requests processed: 49
London queue size: 9, requests processed: 61
Edinburgh queue size: 7, requests processed: 50
London queue size: 9, requests processed: 62
Glasgow queue size: 9, requests processed: 21
Edinburgh queue size: 7, requests processed: 51
Edinburgh queue size: 7, requests processed: 52
London queue size: 9, requests processed: 63
Edinburgh queue size: 7, requests processed: 53
Edinburgh queue size: 7, requests processed: 54
London queue size: 9, requests processed: 64
Edinburgh queue size: 7, requests processed: 55
Glasgow queue size: 9, requests processed: 22
London queue size: 9, requests processed: 65
Edinburgh queue size: 7, requests processed: 56
Edinburgh queue size: 7, requests processed: 57
London queue size: 9, requests processed: 66
Edinburgh queue size: 7, requests processed: 58
Edinburgh queue size: 7, requests processed: 59
Server London changing processing speed from 6 to 13 (67 processed)
London queue size: 9, requests processed: 67
Edinburgh queue size: 7, requests processed: 60
London queue size: 9, requests processed: 68
Glasgow queue size: 9, requests processed: 23
London queue size: 9, requests processed: 69
Edinburgh queue size: 7, requests processed: 61
London queue size: 9, requests processed: 70
Edinburgh queue size: 7, requests processed: 62
London queue size: 9, requests processed: 71
Edinburgh queue size: 7, requests processed: 63
London queue size: 9, requests processed: 72
Edinburgh queue size: 7, requests processed: 64
London queue size: 9, requests processed: 73
London queue size: 9, requests processed: 74
Edinburgh queue size: 7, requests processed: 65
London queue size: 9, requests processed: 75
Edinburgh queue size: 7, requests processed: 66
Glasgow queue size: 9, requests processed: 24
London queue size: 9, requests processed: 76
Edinburgh queue size: 7, requests processed: 67
London queue size: 9, requests processed: 77
London queue size: 9, requests processed: 78
Edinburgh queue size: 7, requests processed: 68
London queue size: 9, requests processed: 79
Edinburgh queue size: 7, requests processed: 69
London queue size: 9, requests processed: 80
Edinburgh queue size: 7, requests processed: 70
London queue size: 9, requests processed: 81
Glasgow queue size: 9, requests processed: 25
Edinburgh queue size: 7, requests processed: 71
London queue size: 9, requests processed: 82
Edinburgh queue size: 7, requests processed: 72
London queue size: 9, requests processed: 83
London queue size: 9, requests processed: 84
Server Edinburgh changing processing speed from 10 to 24 (73 processed)
Edinburgh queue size: 8, requests processed: 73
Edinburgh queue size: 7, requests processed: 74
London queue size: 9, requests processed: 85
Edinburgh queue size: 7, requests processed: 75
Edinburgh queue size: 7, requests processed: 76
London queue size: 9, requests processed: 86
Edinburgh queue size: 7, requests processed: 77
Edinburgh queue size: 7, requests processed: 78
London queue size: 9, requests processed: 87
Edinburgh queue size: 7, requests processed: 79
Glasgow queue size: 9, requests processed: 26
Edinburgh queue size: 7, requests processed: 80
London queue size: 9, requests processed: 88
Edinburgh queue size: 7, requests processed: 81
Edinburgh queue size: 7, requests processed: 82
London queue size: 9, requests processed: 89
Edinburgh queue size: 7, requests processed: 83
Edinburgh queue size: 7, requests processed: 84
London queue size: 9, requests processed: 90
Edinburgh queue size: 7, requests processed: 85
Edinburgh queue size: 7, requests processed: 86
London queue size: 9, requests processed: 91
Edinburgh queue size: 7, requests processed: 87
London queue size: 9, requests processed: 92
Server Edinburgh changing processing speed from 24 to 10 (88 processed)
Edinburgh queue size: 7, requests processed: 88
London queue size: 9, requests processed: 93
Edinburgh queue size: 7, requests processed: 89
London queue size: 9, requests processed: 94
Glasgow queue size: 9, requests processed: 27
Edinburgh queue size: 7, requests processed: 90
London queue size: 9, requests processed: 95
London queue size: 9, requests processed: 96
Edinburgh queue size: 7, requests processed: 91
London queue size: 9, requests processed: 97
Edinburgh queue size: 7, requests processed: 92
London queue size: 9, requests processed: 98
Edinburgh queue size: 7, requests processed: 93
London queue size: 9, requests processed: 99
London queue size: 9, requests processed: 100
Glasgow queue size: 9, requests processed: 28
Edinburgh queue size: 7, requests processed: 94
London queue size: 9, requests processed: 101
Edinburgh queue size: 7, requests processed: 95
London queue size: 9, requests processed: 102
Edinburgh queue size: 7, requests processed: 96
London queue size: 9, requests processed: 103
London queue size: 9, requests processed: 104
Edinburgh queue size: 7, requests processed: 97
London queue size: 9, requests processed: 105
Edinburgh queue size: 7, requests processed: 98
London queue size: 9, requests processed: 106
Glasgow queue size: 9, requests processed: 29
Edinburgh queue size: 7, requests processed: 99
London queue size: 9, requests processed: 107
London queue size: 9, requests processed: 108
Edinburgh queue size: 7, requests processed: 100
London queue size: 9, requests processed: 109
Edinburgh queue size: 7, requests processed: 101
London queue size: 9, requests processed: 110
Edinburgh queue size: 7, requests processed: 102
London queue size: 9, requests processed: 111
Edinburgh queue size: 7, requests processed: 103
London queue size: 9, requests processed: 112
London queue size: 9, requests processed: 113
Glasgow queue size: 9, requests processed: 30
Edinburgh queue size: 7, requests processed: 104
London queue size: 9, requests processed: 114
Edinburgh queue size: 7, requests processed: 105
London queue size: 9, requests processed: 115
Edinburgh queue size: 7, requests processed: 106
London queue size: 9, requests processed: 116
London queue size: 9, requests processed: 117
Edinburgh queue size: 7, requests processed: 107
London queue size: 9, requests processed: 118
Edinburgh queue size: 7, requests processed: 108
London queue size: 9, requests processed: 119
London queue size: 9, requests processed: 120
Edinburgh queue size: 7, requests processed: 109
Glasgow queue size: 9, requests processed: 31
London queue size: 9, requests processed: 121
Edinburgh queue size: 7, requests processed: 110
London queue size: 9, requests processed: 122
Edinburgh queue size: 7, requests processed: 111
London queue size: 9, requests processed: 123
London queue size: 9, requests processed: 124
Edinburgh queue size: 7, requests processed: 112
London queue size: 9, requests processed: 125
Edinburgh queue size: 7, requests processed: 113
London queue size: 9, requests processed: 126
Edinburgh queue size: 7, requests processed: 114
Glasgow queue size: 9, requests processed: 32
London queue size: 9, requests processed: 127
Edinburgh queue size: 7, requests processed: 115
London queue size: 9, requests processed: 128
Edinburgh queue size: 7, requests processed: 116
London queue size: 9, requests processed: 129
London queue size: 9, requests processed: 130
Edinburgh queue size: 7, requests processed: 117
London queue size: 9, requests processed: 131
Edinburgh queue size: 7, requests processed: 118
London queue size: 9, requests processed: 132
Glasgow queue size: 9, requests processed: 33
London queue size: 9, requests processed: 133
Edinburgh queue size: 7, requests processed: 119
London queue size: 9, requests processed: 134
Edinburgh queue size: 7, requests processed: 120
London queue size: 9, requests processed: 135
Edinburgh queue size: 7, requests processed: 121
London queue size: 9, requests processed: 136
Edinburgh queue size: 7, requests processed: 122
London queue size: 9, requests processed: 137
London queue size: 9, requests processed: 138
Edinburgh queue size: 7, requests processed: 123
London queue size: 9, requests processed: 139
Glasgow queue size: 9, requests processed: 34
Edinburgh queue size: 7, requests processed: 124
London queue size: 9, requests processed: 140
Edinburgh queue size: 7, requests processed: 125
London queue size: 9, requests processed: 141
London queue size: 9, requests processed: 142
Edinburgh queue size: 7, requests processed: 126
London queue size: 9, requests processed: 143
Edinburgh queue size: 7, requests processed: 127
London queue size: 9, requests processed: 144
Edinburgh queue size: 7, requests processed: 128
London queue size: 9, requests processed: 145
Glasgow queue size: 9, requests processed: 35
London queue size: 9, requests processed: 146
Edinburgh queue size: 7, requests processed: 129
London queue size: 9, requests processed: 147
London queue size: 9, requests processed: 148
Edinburgh queue size: 7, requests processed: 130
London queue size: 9, requests processed: 149
Edinburgh queue size: 7, requests processed: 131
London queue size: 9, requests processed: 150
Edinburgh queue size: 7, requests processed: 132
London queue size: 9, requests processed: 151
London queue size: 9, requests processed: 152
Glasgow queue size: 9, requests processed: 36
Edinburgh queue size: 7, requests processed: 133
London queue size: 9, requests processed: 153
Edinburgh queue size: 7, requests processed: 134
London queue size: 9, requests processed: 154
Edinburgh queue size: 7, requests processed: 135
London queue size: 9, requests processed: 155
Edinburgh queue size: 7, requests processed: 136
London queue size: 9, requests processed: 156
London queue size: 9, requests processed: 157
Edinburgh queue size: 7, requests processed: 137
London queue size: 9, requests processed: 158
Glasgow queue size: 9, requests processed: 37
Edinburgh queue size: 7, requests processed: 138
London queue size: 9, requests processed: 159
Edinburgh queue size: 7, requests processed: 139
London queue size: 9, requests processed: 160
London queue size: 9, requests processed: 161
Edinburgh queue size: 7, requests processed: 140
London queue size: 9, requests processed: 162
Edinburgh queue size: 7, requests processed: 141
London queue size: 9, requests processed: 163
Edinburgh queue size: 7, requests processed: 142
Glasgow queue size: 9, requests processed: 38
London queue size: 9, requests processed: 164
Edinburgh queue size: 7, requests processed: 143
London queue size: 9, requests processed: 165
Edinburgh queue size: 7, requests processed: 144
London queue size: 9, requests processed: 166
London queue size: 9, requests processed: 167
Edinburgh queue size: 7, requests processed: 145
London queue size: 9, requests processed: 168
Edinburgh queue size: 7, requests processed: 146
London queue size: 9, requests processed: 169
Edinburgh queue size: 7, requests processed: 147
London queue size: 9, requests processed: 170
Glasgow queue size: 9, requests processed: 39
Server London changing capacity from 10 to 14 (171 processed)
London queue size: 9, requests processed: 171
Edinburgh queue size: 7, requests processed: 148
London queue size: 13, requests processed: 172
London queue size: 13, requests processed: 173
Edinburgh queue size: 7, requests processed: 149
London queue size: 13, requests processed: 174
Edinburgh queue size: 7, requests processed: 150
London queue size: 13, requests processed: 175
Edinburgh queue size: 7, requests processed: 151
London queue size: 13, requests processed: 176
Glasgow queue size: 9, requests processed: 40
Edinburgh queue size: 7, requests processed: 152
London queue size: 13, requests processed: 177
London queue size: 13, requests processed: 178
Edinburgh queue size: 7, requests processed: 153
London queue size: 13, requests processed: 179
Edinburgh queue size: 7, requests processed: 154
London queue size: 13, requests processed: 180
