rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server Edinburgh
Registered server Glasgow
Registered server London
Creating requests
Edinburgh queue size: 1, requests processed: 0
Glasgow queue size: 1, requests processed: 0
London queue size: 1, requests processed: 0
London queue size: 5, requests processed: 1
Edinburgh queue size: 5, requests processed: 1
London queue size: 7, requests processed: 2
Edinburgh queue size: 7, requests processed: 2
Glasgow queue size: 3, requests processed: 1
London queue size: 9, requests processed: 3
London queue size: 9, requests processed: 4
Edinburgh queue size: 9, requests processed: 3
London queue size: 9, requests processed: 5
Edinburgh queue size: 9, requests processed: 4
London queue size: 9, requests processed: 6
Glasgow queue size: 9, requests processed: 2
London queue size: 9, requests processed: 7
Edinburgh queue size: 9, requests processed: 5
London queue size: 9, requests processed: 8
Edinburgh queue size: 9, requests processed: 6
London queue size: 9, requests processed: 9
Glasgow queue size: 9, requests processed: 3
London queue size: 9, requests processed: 10
Edinburgh queue size: 9, requests processed: 7
London queue size: 9, requests processed: 11
London queue size: 9, requests processed: 12
Edinburgh queue size: 9, requests processed: 8
Glasgow queue size: 9, requests processed: 4
London queue size: 9, requests processed: 13
Edinburgh queue size: 9, requests processed: 9
London queue size: 9, requests processed: 14
Edinburgh queue size: 9, requests processed: 10
London queue size: 9, requests processed: 15
Glasgow queue size: 9, requests processed: 5
London queue size: 9, requests processed: 16
Edinburgh queue size: 9, requests processed: 11
London queue size: 9, requests processed: 17
London queue size: 9, requests processed: 18
Edinburgh queue size: 9, requests processed: 12
Glasgow queue size: 9, requests processed: 6
London queue size: 9, requests processed: 19
Edinburgh queue size: 9, requests processed: 13
London queue size: 9, requests processed: 20
Edinburgh queue size: 9, requests processed: 14
Glasgow queue size: 9, requests processed: 7
Server London changing capacity from 10 to 5 (21 processed)
Total waiting: 9
London queue size: 5, requests processed: 21
London queue size: 4, requests processed: 22
Edinburgh queue size: 9, requests processed: 15
Server London changing capacity from 5 to 9 (23 processed)
London queue size: 5, requests processed: 23
Edinburgh queue size: 9, requests processed: 16
Glasgow queue size: 9, requests processed: 8
London queue size: 8, requests processed: 24
London queue size: 8, requests processed: 25
Edinburgh queue size: 9, requests processed: 17
London queue size: 8, requests processed: 26
Glasgow queue size: 9, requests processed: 9
Edinburgh queue size: 9, requests processed: 18
London queue size: 8, requests processed: 27
London queue size: 8, requests processed: 28
Edinburgh queue size: 9, requests processed: 19
Glasgow queue size: 9, requests processed: 10
London queue size: 8, requests processed: 29
Edinburgh queue size: 9, requests processed: 20
London queue size: 8, requests processed: 30
Edinburgh queue size: 9, requests processed: 21
London queue size: 8, requests processed: 31
Glasgow queue size: 9, requests processed: 11
London queue size: 8, requests processed: 32
Edinburgh queue size: 9, requests processed: 22
London queue size: 8, requests processed: 33
London queue size: 8, requests processed: 34
Edinburgh queue size: 9, requests processed: 23
